gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	taxonomicIssue	nonTaxonomicIssue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	superfamilyKey	familyKey	subfamilyKey	tribeKey	subtribeKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	isInvasive	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
1978369734			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-119	10-001-119		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Melúa, Caño Los Cuatro									3.858002	-72.504239									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.238Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.238Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369733			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-114	10-001-114		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Leona, Hacienda Santa Ana									4.164615	-72.343652									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.296Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.296Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369732			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-132	10-001-132		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Melúa, Hacienda Las Camelias																			Cormacarena y Fundación Pantera Colombia				Las coordenadas originales tienen inconsistencias de georreferenciación, no coinciden con la geografía superior																							Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.723Z						COORDINATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				false	true	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.723Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA									LC
1978369731			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-087	10-001-087		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		El Tropezon, Hacienda La Maravilla									3.714567	-72.417868									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.595Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:37.595Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.27_2	San Martín			LC
1978369730			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-115	10-001-115		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Sandrita, Hacienda Berali									4.190973	-72.431705									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.266Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:38.266Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			NT
1978369729			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-146	10-001-146		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Navajas, Rancho Chileno									4.032437	-72.936596									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.935Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.935Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369728			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-141	10-001-141		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Navajas, Finca Las Acacias									4.025083	-72.885802									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.570Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.570Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369727			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-039	10-001-039		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Mururuy, Hacienda El Triunfo									3.899235	-71.931156									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.740Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:38.740Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
1978369726			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-005	10-001-005		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	El Castillo		Vereda La Cima									3.621519	-73.900875									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.643Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:38.643Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.7_2	El Castillo			NT
1978369725			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-055	10-001-055		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Puerto Mosco									3.634763	-71.761631									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:39.274Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:39.274Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
1978369724			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-037	10-001-037		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Vereda La Cristalina									4.114151	-71.989724									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.760Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.760Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			LC
1978369723			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-046	10-001-046		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Puente Arimena, Hacienda La Estación									4.633628	-71.562081									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.776Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.776Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			LC
